"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 19 (approx. per word bound = -6.985, relative change = 2.098e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 20 (approx. per word bound = -6.969, relative change = 2.268e-03) 
"
"1","Topic 1: työntekijä, tärkeä, haastattelu, näkökulma, merkitys 
"
"1"," "
"1","Topic 2: muu, kuulua, tulos, menetelmä, mahdollistaa 
"
"1"," "
"1","Topic 3: toiminta, tavoite, jäsen, työryhmä, yhteisö 
"
"1"," "
"1","Topic 4: asukas, kehittäminenhanke, kaupunki, osallisuus, uusi 
"
"1"," "
"1","Topic 5: lapsi, perhetyö, hanke, aikuinen, osallisuus 
"
"1"," "
"1","Topic 6: osa, opetus, lisäksi, pyrkiä, opinnäytetyö 
"
"1"," "
"1","Topic 7: johtaja, tapa, käyttää, kohtaaminen, prosessi 
"
"1"," "
"1","Topic 8: sama, oppilas, sosiaalityöntekijä, kuvata, pedagoginen 
"
"1"," "
"1","Topic 9: tutkimus, asia, yksi, mieli, keskustelu 
"
"1"," "
"1","Topic 10: kokemus, palvelu, ongelma, tarvita, erilainen 
"
"1"," "
"1","Topic 11: oma, tehdä, aineisto, haluta, jokin 
"
"1"," "
"1","Topic 12: toimia, nähdä, tuki, tarkoittaa, ajatus 
"
"1"," "
"1","Topic 13: vanhempi, perhe, päiväkoti, valmistaa, varhaiskasvatus 
"
"1"," "
"1","Topic 14: aika, työ, asiakas, kertoa, vaikuttaa 
"
"1"," "
"1","Topic 15: tulla, ihminen, liittyä, sosiaalinen, apu 
"
"1"," "
"1","Topic 16: nuori, kirjoitus, sosiaalityö, sellainen, syy 
"
"1"," "
"1","Topic 17: pitää, kuitenkin, esimerkiksi, kysymys, käydä 
"
"1"," "
"1","Topic 18: tieto, tilanne, suhde, elää, hevonen 
"
"1"," "
"1","Topic 19: vuosi, vuorovaikutus, tukea, tunne, omanen 
"
"1"," "
"1","Topic 20: toinen, kokea, ryhmä, hyvä, eri 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 21 (approx. per word bound = -6.952, relative change = 2.492e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 22 (approx. per word bound = -6.933, relative change = 2.711e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 23 (approx. per word bound = -6.914, relative change = 2.750e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 24 (approx. per word bound = -6.895, relative change = 2.665e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 25 (approx. per word bound = -6.878, relative change = 2.469e-03) 
"
"1","Topic 1: työntekijä, haastattelu, merkitys, tärkeä, näkökulma 
"
"1"," "
"1","Topic 2: muu, kuulua, mahdollistaa, tulos, menetelmä 
"
"1"," "
"1","Topic 3: toiminta, tavoite, jäsen, työryhmä, hyvinvointi 
"
"1"," "
"1","Topic 4: asukas, kehittäminenhanke, kaupunki, helsinki, osallisuus 
"
"1"," "
"1","Topic 5: lapsi, perhetyö, osallisuus, hanke, aikuinen 
"
"1"," "
"1","Topic 6: opetus, johtajuus, osa, pedagoginen, tärkeä 
"
"1"," "
"1","Topic 7: johtaja, kohtaaminen, johtaminen, prosessi, organisaatio 
"
"1"," "
"1","Topic 8: oppilas, sosiaalityöntekijä, sama, toimintatapa, tunti 
"
"1"," "
"1","Topic 9: tutkimus, asia, yksi, mieli, keskustelu 
"
"1"," "
"1","Topic 10: kokemus, palvelu, hoito, ongelma, julkinen 
"
"1"," "
"1","Topic 11: oma, tehdä, aineisto, haluta, jokin 
"
"1"," "
"1","Topic 12: toimia, tuki, nähdä, tarkoittaa, ajatus 
"
"1"," "
"1","Topic 13: vanhempi, perhe, valmistaa, päiväkoti, päivähoito 
"
"1"," "
"1","Topic 14: aika, asiakas, työ, kertoa, vaikuttaa 
"
"1"," "
"1","Topic 15: tulla, ihminen, liittyä, sosiaalinen, apu 
"
"1"," "
"1","Topic 16: nuori, kirjoitus, sosiaalityö, syy, sellainen 
"
"1"," "
"1","Topic 17: pitää, kuitenkin, esimerkiksi, käydä, kysymys 
"
"1"," "
"1","Topic 18: tieto, tilanne, suhde, elää, mahdollinen 
"
"1"," "
"1","Topic 19: tukea, vuorovaikutus, tunne, vuosi, palaute 
"
"1"," "
"1","Topic 20: toinen, kokea, ryhmä, hyvä, eri 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 26 (approx. per word bound = -6.863, relative change = 2.294e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 27 (approx. per word bound = -6.847, relative change = 2.224e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 28 (approx. per word bound = -6.832, relative change = 2.197e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 29 (approx. per word bound = -6.818, relative change = 2.124e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 30 (approx. per word bound = -6.804, relative change = 1.989e-03) 
"
"1","Topic 1: haastattelu, työntekijä, haastateltava, merkitys, diakoniatyö 
"
"1"," "
"1","Topic 2: muu, mahdollistaa, kuulua, alkaa, menetelmä 
"
"1"," "
"1","Topic 3: toiminta, jäsen, työryhmä, tavoite, hyvinvointi 
"
"1"," "
"1","Topic 4: asukas, kehittäminenhanke, kaupunki, palvelu, helsinki 
"
"1"," "
"1","Topic 5: lapsi, perhetyö, osallisuus, hanke, sijaishuolto 
"
"1"," "
"1","Topic 6: opetus, valmistaa, johtajuus, pedagoginen, tärkeä 
"
"1"," "
"1","Topic 7: johtaja, johtaminen, päiväkoti, varhaiskasvatus, organisaatio 
"
"1"," "
"1","Topic 8: oppilas, sosiaalityöntekijä, toiminta, tunti, toimintatapa 
"
"1"," "
"1","Topic 9: tutkimus, asia, mieli, yksi, työntekijä 
"
"1"," "
"1","Topic 10: hoito, palvelu, kokemus, julkinen, lääkäri 
"
"1"," "
"1","Topic 11: tehdä, oma, aineisto, jokin, haluta 
"
"1"," "
"1","Topic 12: toimia, tuki, nähdä, malli, vammainen 
"
"1"," "
"1","Topic 13: vanhempi, perhe, lapsi, päivähoito, opinnäytetyö 
"
"1"," "
"1","Topic 14: asiakas, aika, työ, kertoa, vaikuttaa 
"
"1"," "
"1","Topic 15: tulla, ihminen, liittyä, sosiaalinen, apu 
"
"1"," "
"1","Topic 16: nuori, kirjoitus, sosiaalityö, muu, vuosi 
"
"1"," "
"1","Topic 17: pitää, kuitenkin, esimerkiksi, käydä, kysymys 
"
"1"," "
"1","Topic 18: tilanne, tieto, suhde, elää, kohtaaminen 
"
"1"," "
"1","Topic 19: tunne, tukea, vuorovaikutus, vuosi, palaute 
"
"1"," "
"1","Topic 20: toinen, kokea, ryhmä, hyvä, eri 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 31 (approx. per word bound = -6.792, relative change = 1.775e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 32 (approx. per word bound = -6.781, relative change = 1.621e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 33 (approx. per word bound = -6.771, relative change = 1.550e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 34 (approx. per word bound = -6.760, relative change = 1.541e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 35 (approx. per word bound = -6.750, relative change = 1.555e-03) 
"
"1","Topic 1: haastateltava, diakoniatyö, seurakunta, haastattelu, työntekijä 
"
"1"," "
"1","Topic 2: muu, mahdollistaa, kuulua, alkaa, tulos 
"
"1"," "
"1","Topic 3: toiminta, työryhmä, jäsen, tavoite, oma 
"
"1"," "
"1","Topic 4: asukas, kehittäminenhanke, palvelu, kaupunki, osallisuus 
"
"1"," "
"1","Topic 5: lapsi, perhetyö, osallisuus, hanke, sijaishuolto 
"
"1"," "
"1","Topic 6: opetus, valmistaa, johtajuus, lapsi, pedagoginen 
"
"1"," "
"1","Topic 7: johtaja, johtaminen, päiväkoti, organisaatio, prosessi 
"
"1"," "
"1","Topic 8: oppilas, toiminta, aineisto, toimintatapa, tunti 
"
"1"," "
"1","Topic 9: tutkimus, asia, työntekijä, mieli, keskustelu 
"
"1"," "
"1","Topic 10: hoito, julkinen, lääkäri, palvelu, potilas 
"
"1"," "
"1","Topic 11: tehdä, oma, aineisto, jokin, haluta 
"
"1"," "
"1","Topic 12: vammainen, diskurssi, malli, nähdä, sosiaalinen 
"
"1"," "
"1","Topic 13: vanhempi, lapsi, perhe, päivähoito, työntekijä 
"
"1"," "
"1","Topic 14: asiakas, aika, työ, kertoa, vaikuttaa 
"
"1"," "
"1","Topic 15: tulla, ihminen, liittyä, apu, sosiaalinen 
"
"1"," "
"1","Topic 16: nuori, kirjoitus, muu, vuosi, kertoa 
"
"1"," "
"1","Topic 17: pitää, kuitenkin, kertomus, kysymys, käydä 
"
"1"," "
"1","Topic 18: tilanne, suhde, tieto, kohtaaminen, elää 
"
"1"," "
"1","Topic 19: tunne, vuorovaikutus, tukea, palaute, vuosi 
"
"1"," "
"1","Topic 20: toinen, kokea, hyvä, ryhmä, eri 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 36 (approx. per word bound = -6.740, relative change = 1.467e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 37 (approx. per word bound = -6.730, relative change = 1.373e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 38 (approx. per word bound = -6.722, relative change = 1.295e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 39 (approx. per word bound = -6.714, relative change = 1.166e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 40 (approx. per word bound = -6.707, relative change = 1.038e-03) 
"
"1","Topic 1: haastateltava, diakoniatyö, seurakunta, lapsi, perhe 
"
"1"," "
"1","Topic 2: muu, tulos, menetelmä, alkaa, kuulua 
"
"1"," "
"1","Topic 3: toiminta, työryhmä, jäsen, tavoite, yhteistyö 
"
"1"," "
"1","Topic 4: asukas, kehittäminenhanke, palvelu, kaupunki, osallisuus 
"
"1"," "
"1","Topic 5: lapsi, perhetyö, osallisuus, toiminta, hanke 
"
"1"," "
"1","Topic 6: johtaja, opetus, valmistaa, lapsi, johtajuus 
"
"1"," "
"1","Topic 7: johtaja, johtaminen, päiväkoti, organisaatio, prosessi 
"
"1"," "
"1","Topic 8: oppilas, aineisto, toiminta, toimintatapa, opettaja 
"
"1"," "
"1","Topic 9: asia, tutkimus, työntekijä, mieli, ryhmäläinen 
"
"1"," "
"1","Topic 10: hoito, julkinen, lääkäri, potilas, yksi 
"
"1"," "
"1","Topic 11: tehdä, oma, aineisto, jokin, haluta 
"
"1"," "
"1","Topic 12: vammainen, diskurssi, malli, ihminen, sosiaalinen 
"
"1"," "
"1","Topic 13: vanhempi, lapsi, työntekijä, päivähoito, perhe 
"
"1"," "
"1","Topic 14: asiakas, aika, kertoa, työ, vaikuttaa 
"
"1"," "
"1","Topic 15: tulla, ihminen, liittyä, apu, sosiaalinen 
"
"1"," "
"1","Topic 16: nuori, kirjoitus, tutkimus, muu, kertoa 
"
"1"," "
"1","Topic 17: kuitenkin, pitää, kertomus, kysymys, päästä 
"
"1"," "
"1","Topic 18: tilanne, kohtaaminen, suhde, sosiaalityöntekijä, tieto 
"
"1"," "
"1","Topic 19: tunne, vuorovaikutus, tukea, palaute, vuosi 
"
"1"," "
"1","Topic 20: toinen, kokea, hyvä, eri, ryhmä 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 41 (approx. per word bound = -6.701, relative change = 9.403e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 42 (approx. per word bound = -6.695, relative change = 8.831e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 43 (approx. per word bound = -6.689, relative change = 8.454e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 44 (approx. per word bound = -6.683, relative change = 8.386e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 45 (approx. per word bound = -6.678, relative change = 7.931e-04) 
"
"1","Topic 1: haastateltava, diakoniatyö, seurakunta, perhe, tutkimus 
"
"1"," "
"1","Topic 2: muu, menetelmä, tulos, kuulua, alkaa 
"
"1"," "
"1","Topic 3: toiminta, työryhmä, jäsen, yhteistyö, tavoite 
"
"1"," "
"1","Topic 4: asukas, kehittäminenhanke, palvelu, kaupunki, osallisuus 
"
"1"," "
"1","Topic 5: lapsi, perhetyö, osallisuus, toiminta, vanhempi 
"
"1"," "
"1","Topic 6: johtaja, opetus, valmistaa, lapsi, johtajuus 
"
"1"," "
"1","Topic 7: johtaminen, johtaja, päiväkoti, prosessi, tavoite 
"
"1"," "
"1","Topic 8: oppilas, aineisto, toiminta, opettaja, toimintatapa 
"
"1"," "
"1","Topic 9: asia, tutkimus, työntekijä, ryhmäläinen, ryhmä 
"
"1"," "
"1","Topic 10: hoito, julkinen, lääkäri, potilas, palvelu 
"
"1"," "
"1","Topic 11: tehdä, oma, aineisto, jokin, haluta 
"
"1"," "
"1","Topic 12: vammainen, diskurssi, ihminen, malli, sosiaalinen 
"
"1"," "
"1","Topic 13: vanhempi, lapsi, työntekijä, päivähoito, asia 
"
"1"," "
"1","Topic 14: asiakas, aika, kertoa, työ, vaikuttaa 
"
"1"," "
"1","Topic 15: tulla, ihminen, liittyä, apu, sosiaalinen 
"
"1"," "
"1","Topic 16: nuori, kirjoitus, tutkimus, helsinki, kertoa 
"
"1"," "
"1","Topic 17: kuitenkin, pitää, kertomus, kysymys, päästä 
"
"1"," "
"1","Topic 18: kohtaaminen, tilanne, sosiaalityöntekijä, sosiaalityö, palvelukäyttäjä 
"
"1"," "
"1","Topic 19: tunne, vuorovaikutus, tukea, kokemus, palaute 
"
"1"," "
"1","Topic 20: toinen, kokea, hyvä, eri, ryhmä 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (0 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 46 (approx. per word bound = -6.673, relative change = 7.172e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
